restaurant_name,address,review,star_rating
The Golden Fork,"123 Main St, New York, NY 10001","Amazing food and wonderful atmosphere. The pasta was cooked to perfection and the staff was incredibly friendly.",5
The Golden Fork,"123 Main St, New York, NY 10001","Came here for my anniversary and it was a magical evening. The wine selection is superb and the risotto was creamy and rich.",5
The Golden Fork,"123 Main St, New York, NY 10001","Overrated and overpriced. The steak was tough and our waiter seemed annoyed by our questions about the menu.",2
The Golden Fork,"123 Main St, New York, NY 10001","Solid Italian dining experience. The tiramisu alone is worth the visit. Will definitely be coming back soon.",4
The Golden Fork,"123 Main St, New York, NY 10001","We waited 45 minutes past our reservation time. When we finally sat down the food was decent but not worth the hassle.",2
The Golden Fork,"123 Main St, New York, NY 10001","My family has been coming here for years and it never disappoints. The Sunday brunch is an absolute must-try.",5
The Golden Fork,"123 Main St, New York, NY 10001","The carbonara was swimming in cream which is not authentic at all. Disappointed as a fellow Italian.",2
The Golden Fork,"123 Main St, New York, NY 10001","Good food but the portions are small for the price. The ambiance makes up for it though. Nice date spot.",3
The Golden Fork,"123 Main St, New York, NY 10001","Had the chef's tasting menu and every course was a work of art. This place deserves a Michelin star.",5
The Golden Fork,"123 Main St, New York, NY 10001","Came with a group of 8 and they handled it perfectly. Great service and the family-style platters were generous.",4
The Golden Fork,"123 Main St, New York, NY 10001","Food was cold when it arrived. Sent it back and the second attempt was only marginally better. Very disappointing.",1
The Golden Fork,"123 Main St, New York, NY 10001","The gnocchi here is pillowy soft and the tomato sauce is clearly homemade. A hidden gem in the city.",5
Sakura Sushi House,"789 Cherry Ln, San Francisco, CA 94102","Best sushi I've ever had outside of Japan. The chef's special omakase was worth every penny.",5
Sakura Sushi House,"789 Cherry Ln, San Francisco, CA 94102","The fish was not fresh at all. I've had better sushi from a grocery store. Extremely overpriced for what you get.",1
Sakura Sushi House,"789 Cherry Ln, San Francisco, CA 94102","Sat at the sushi bar and watched the chefs work. Incredible skill and the nigiri was melt-in-your-mouth good.",5
Sakura Sushi House,"789 Cherry Ln, San Francisco, CA 94102","Good sushi but not the best in San Francisco. The dragon roll was tasty and the miso soup was comforting.",3
Sakura Sushi House,"789 Cherry Ln, San Francisco, CA 94102","Ordered delivery and everything arrived in perfect condition. The sashimi platter was beautiful and delicious.",4
Sakura Sushi House,"789 Cherry Ln, San Francisco, CA 94102","We had a private dining experience in the tatami room. The kaiseki meal was an unforgettable culinary journey.",5
Sakura Sushi House,"789 Cherry Ln, San Francisco, CA 94102","The rolls are too Americanized for my taste. Too much mayo and cream cheese. I prefer traditional Japanese style.",2
Sakura Sushi House,"789 Cherry Ln, San Francisco, CA 94102","Took my parents here for their 40th anniversary. They loved every bite. The sake selection is also top notch.",5
Sakura Sushi House,"789 Cherry Ln, San Francisco, CA 94102","Waited an hour for our food even though the restaurant was half empty. When it came the tempura was soggy.",1
Sakura Sushi House,"789 Cherry Ln, San Francisco, CA 94102","The lunch special is an incredible deal. Two rolls and a salad for $15. Quality is consistently great.",4
Sakura Sushi House,"789 Cherry Ln, San Francisco, CA 94102","I found a hair in my edamame. The manager apologized and comped our appetizers but it still ruined the mood.",1
Sakura Sushi House,"789 Cherry Ln, San Francisco, CA 94102","The yellowtail jalapeño appetizer is a must-order. Perfectly balanced heat and freshness. Addictive.",4
Smokehouse BBQ,"804 Hickory Ave, Nashville, TN 37201","The brisket was dry and the ribs were tough. For a BBQ place in Nashville I expected much better.",2
Smokehouse BBQ,"804 Hickory Ave, Nashville, TN 37201","Absolutely phenomenal pulled pork. Smoky and tender with just the right amount of bark. The cornbread was heavenly.",5
Smokehouse BBQ,"804 Hickory Ave, Nashville, TN 37201","Decent BBQ but I've had better in Texas. The sauce selection is nice though and the mac and cheese was solid.",3
Smokehouse BBQ,"804 Hickory Ave, Nashville, TN 37201","This place is a tourist trap. Long lines and mediocre food. The locals know better spots for real BBQ.",2
Smokehouse BBQ,"804 Hickory Ave, Nashville, TN 37201","The smoked wings are out of this world. Crispy skin with a deep smoky flavor. Best wings in Nashville hands down.",5
Smokehouse BBQ,"804 Hickory Ave, Nashville, TN 37201","Brought my buddy from Kansas City here and even he admitted the ribs were legit. That's the highest praise.",5
Smokehouse BBQ,"804 Hickory Ave, Nashville, TN 37201","The sides are forgettable but the meats are the star. Get the three-meat combo and you won't be disappointed.",4
Smokehouse BBQ,"804 Hickory Ave, Nashville, TN 37201","Gave me food poisoning. Spent the whole next day in bed. I suspect the potato salad was the culprit.",1
Smokehouse BBQ,"804 Hickory Ave, Nashville, TN 37201","Live music on Friday nights makes this place even better. Great vibes and the burnt ends are incredible.",5
Smokehouse BBQ,"804 Hickory Ave, Nashville, TN 37201","The portion sizes are enormous. We ordered for two and could have easily fed four people. Great value.",4
Smokehouse BBQ,"804 Hickory Ave, Nashville, TN 37201","They ran out of brisket at 6pm on a Saturday. How does a BBQ place run out of brisket? Poor planning.",1
Smokehouse BBQ,"804 Hickory Ave, Nashville, TN 37201","The peach cobbler dessert is a hidden gem on the menu. Perfectly sweet and pairs great with vanilla ice cream.",4
Le Petit Bistro,"654 Maple Dr, Boston, MA 02101","Charming French bistro with authentic cuisine. The coq au vin was divine and the crème brûlée was perfect.",5
Le Petit Bistro,"654 Maple Dr, Boston, MA 02101","Pretentious staff who looked down on us for not knowing French wine terminology. Food was good but the attitude ruined it.",2
Le Petit Bistro,"654 Maple Dr, Boston, MA 02101","The French onion soup here is the best I've ever tasted. Rich broth with perfectly caramelized onions and bubbly gruyère.",5
Le Petit Bistro,"654 Maple Dr, Boston, MA 02101","Nice ambiance but the food is overpriced for what you get. The duck confit was good but not $45 good.",3
Le Petit Bistro,"654 Maple Dr, Boston, MA 02101","Every dish was a masterpiece. The chef clearly trained in France. The bouillabaisse transported me straight to Marseille.",5
Le Petit Bistro,"654 Maple Dr, Boston, MA 02101","Went for Restaurant Week and was impressed. The prix fixe menu was an excellent value and the quality was superb.",4
Le Petit Bistro,"654 Maple Dr, Boston, MA 02101","The escargot was rubbery and the steak frites was overcooked despite ordering medium rare. Very disappointing for the price.",1
Le Petit Bistro,"654 Maple Dr, Boston, MA 02101","Beautiful restaurant with candlelit tables and soft jazz playing. Perfect for a romantic evening out. The food matches the setting.",5
Le Petit Bistro,"654 Maple Dr, Boston, MA 02101","I'm a chef myself and I can say the sauces here are technically flawless. The béarnaise was silky and balanced.",5
Le Petit Bistro,"654 Maple Dr, Boston, MA 02101","Brought my French mother-in-law here and she approved. That's basically the highest compliment a French restaurant can receive.",5
Le Petit Bistro,"654 Maple Dr, Boston, MA 02101","The cheese board was underwhelming. Only three varieties and the bread was stale. Expected more from a French bistro.",2
Le Petit Bistro,"654 Maple Dr, Boston, MA 02101","Lovely spot for Sunday brunch. The eggs Florentine and fresh croissants were delightful. Great coffee selection too.",4
Taco Fiesta,"987 Pine Rd, Austin, TX 78701","Great street-style tacos at reasonable prices. The al pastor was my favorite. Salsa bar is a nice touch.",4
Taco Fiesta,"987 Pine Rd, Austin, TX 78701","This is what authentic Mexican food should taste like. The carnitas are slow-cooked to perfection and the tortillas are handmade.",5
Taco Fiesta,"987 Pine Rd, Austin, TX 78701","Meh. The tacos were bland and the guacamole tasted like it came from a jar. I know better spots in Austin.",2
Taco Fiesta,"987 Pine Rd, Austin, TX 78701","The breakfast tacos here are legendary. Perfectly scrambled eggs with chorizo and fresh pico. I come here every Saturday morning.",5
Taco Fiesta,"987 Pine Rd, Austin, TX 78701","Fast service and cheap prices. The quality is surprisingly good for how affordable it is. The horchata is refreshing.",4
Taco Fiesta,"987 Pine Rd, Austin, TX 78701","Found a piece of plastic in my burrito. Showed the staff and they just shrugged. Unacceptable and unsanitary.",1
Taco Fiesta,"987 Pine Rd, Austin, TX 78701","The fish tacos are the best in Austin. Crispy battered cod with a tangy slaw and chipotle crema. Perfection.",5
Taco Fiesta,"987 Pine Rd, Austin, TX 78701","Good tacos but the restaurant itself is dirty. Sticky tables and floors that haven't been mopped in days.",2
Taco Fiesta,"987 Pine Rd, Austin, TX 78701","Their queso is addictive. I literally dream about it. The chips are always fresh and warm. Simple but perfect.",4
Taco Fiesta,"987 Pine Rd, Austin, TX 78701","Ordered the combo platter for the family and everyone was happy. Kids loved the quesadillas and I devoured the enchiladas.",4
Taco Fiesta,"987 Pine Rd, Austin, TX 78701","The margaritas here are dangerously good. Strong and fresh with real lime juice. The food is solid too.",4
Taco Fiesta,"987 Pine Rd, Austin, TX 78701","I'm from Mexico City and this place reminds me of the taquerias back home. Authentic flavors and generous portions.",5
Dragon Palace,"147 Bamboo Way, Seattle, WA 98101","Mediocre Chinese food. The kung pao chicken was too sweet and the fried rice was bland.",2
Dragon Palace,"147 Bamboo Way, Seattle, WA 98101","The dim sum brunch on weekends is fantastic. The har gow and siu mai are made fresh and the variety is impressive.",5
Dragon Palace,"147 Bamboo Way, Seattle, WA 98101","Ordered takeout and half the order was wrong. Called to complain and they were rude about it. Lost a customer.",1
Dragon Palace,"147 Bamboo Way, Seattle, WA 98101","The Peking duck here is the real deal. Crispy skin carved tableside with all the traditional accompaniments. A must try.",5
Dragon Palace,"147 Bamboo Way, Seattle, WA 98101","Average Chinese American food. Nothing special but nothing terrible either. Good for a quick weeknight dinner.",3
Dragon Palace,"147 Bamboo Way, Seattle, WA 98101","The hot pot experience here is wonderful. Fresh ingredients and a rich flavorful broth. Great for groups.",4
Dragon Palace,"147 Bamboo Way, Seattle, WA 98101","Way too much MSG. I had a headache for hours after eating here. The food tasted artificial and overly salty.",1
Dragon Palace,"147 Bamboo Way, Seattle, WA 98101","Hidden gem in Seattle's Chinatown. The mapo tofu is fiery and authentic. The hand-pulled noodles are mesmerizing to watch.",5
Dragon Palace,"147 Bamboo Way, Seattle, WA 98101","Brought my Chinese grandmother here and she said it was almost as good as her cooking. High praise from her.",4
Dragon Palace,"147 Bamboo Way, Seattle, WA 98101","The lunch specials are a great deal. Generous portions with soup and an egg roll included. Fast service too.",4
Dragon Palace,"147 Bamboo Way, Seattle, WA 98101","Cockroach spotted near our table. We immediately left and reported it to the health department. Absolutely disgusting.",1
Dragon Palace,"147 Bamboo Way, Seattle, WA 98101","The xiao long bao here are perfect. Thin delicate wrappers filled with savory broth and pork. Addictive little dumplings.",5
Green Leaf Café,"693 Garden St, Denver, CO 80201","Wonderful vegan options that even meat lovers would enjoy. The jackfruit tacos were surprisingly delicious.",4
Green Leaf Café,"693 Garden St, Denver, CO 80201","As a lifelong carnivore I was skeptical but this place converted me. The mushroom burger was better than most beef burgers I've had.",5
Green Leaf Café,"693 Garden St, Denver, CO 80201","The food tastes like cardboard. Just because it's healthy doesn't mean it has to be flavorless. Very disappointed.",1
Green Leaf Café,"693 Garden St, Denver, CO 80201","Love the açaí bowls here. Fresh fruit and crunchy granola with a drizzle of honey. The perfect healthy breakfast.",4
Green Leaf Café,"693 Garden St, Denver, CO 80201","The smoothies are overpriced at $14 each. They're good but I can make the same thing at home for a fraction of the cost.",2
Green Leaf Café,"693 Garden St, Denver, CO 80201","This place is a sanctuary for people with dietary restrictions. Gluten-free dairy-free and nut-free options clearly labeled.",5
Green Leaf Café,"693 Garden St, Denver, CO 80201","The Buddha bowl was beautifully presented and tasted amazing. Quinoa roasted vegetables and a tahini dressing that was incredible.",5
Green Leaf Café,"693 Garden St, Denver, CO 80201","Tried the raw vegan cheesecake and it was shockingly good. Creamy and rich without any dairy. How do they do it?",4
Green Leaf Café,"693 Garden St, Denver, CO 80201","The staff is super knowledgeable about nutrition and ingredients. They helped me navigate the menu with my allergies. Much appreciated.",5
Green Leaf Café,"693 Garden St, Denver, CO 80201","Portions are tiny. I left hungry and had to stop for a burger on the way home. Not satisfying at all.",2
Green Leaf Café,"693 Garden St, Denver, CO 80201","The cold-pressed juices are fantastic. The green detox juice gave me so much energy. I buy one every morning now.",4
Green Leaf Café,"693 Garden St, Denver, CO 80201","Cute café with a great atmosphere. Lots of plants and natural light. The avocado toast is simple but perfectly executed.",4
Mama Rosa's Pizzeria,"369 Cedar Blvd, Philadelphia, PA 19101","Good New York style pizza but nothing extraordinary. The garlic knots were the highlight of the meal.",3
Mama Rosa's Pizzeria,"369 Cedar Blvd, Philadelphia, PA 19101","The best pizza in Philly and I will fight anyone who disagrees. The margherita is simple and perfect. Fresh basil and creamy mozzarella.",5
Mama Rosa's Pizzeria,"369 Cedar Blvd, Philadelphia, PA 19101","Soggy crust and barely any toppings. For $18 a pizza I expected a lot more. The delivery was also an hour late.",1
Mama Rosa's Pizzeria,"369 Cedar Blvd, Philadelphia, PA 19101","Been coming here since I was a kid. The recipe hasn't changed in 30 years and that's exactly how it should be.",5
Mama Rosa's Pizzeria,"369 Cedar Blvd, Philadelphia, PA 19101","The white pizza with ricotta and spinach is heavenly. Thin crispy crust with just the right amount of garlic.",5
Mama Rosa's Pizzeria,"369 Cedar Blvd, Philadelphia, PA 19101","Ordered a calzone and it was basically a folded pizza with barely any filling. Not worth the extra charge.",2
Mama Rosa's Pizzeria,"369 Cedar Blvd, Philadelphia, PA 19101","Friday night special of a large pie and a pitcher of beer for $25 is the best deal in the neighborhood.",4
Mama Rosa's Pizzeria,"369 Cedar Blvd, Philadelphia, PA 19101","The meatball sub is underrated here. Everyone talks about the pizza but the subs are equally amazing. Homemade meatballs.",4
Mama Rosa's Pizzeria,"369 Cedar Blvd, Philadelphia, PA 19101","Rosa herself still works the counter some days. Her warmth and personality make this place feel like home.",5
Mama Rosa's Pizzeria,"369 Cedar Blvd, Philadelphia, PA 19101","The pizza was burnt on the bottom and raw in the middle. Sent it back and the replacement was the same. Terrible.",1
Mama Rosa's Pizzeria,"369 Cedar Blvd, Philadelphia, PA 19101","Great late-night spot. Open until 2am on weekends and the pizza is just as good at midnight as it is at noon.",4
Mama Rosa's Pizzeria,"369 Cedar Blvd, Philadelphia, PA 19101","The Sicilian slice is thick and doughy in the best way possible. Loaded with sauce and cheese. Pure comfort food.",4
Spice Route,"471 Curry Ln, Houston, TX 77001","Incredible Indian cuisine with authentic spices. The butter chicken and naan bread were outstanding.",5
Spice Route,"471 Curry Ln, Houston, TX 77001","The buffet lunch is an amazing value. Endless options and everything is freshly made. The tikka masala is my go-to.",4
Spice Route,"471 Curry Ln, Houston, TX 77001","Way too spicy even when I asked for mild. My mouth was on fire and I couldn't taste anything else. Not enjoyable.",1
Spice Route,"471 Curry Ln, Houston, TX 77001","The biryani here is layered with flavor. Fragrant basmati rice with tender lamb and the perfect blend of spices. Incredible.",5
Spice Route,"471 Curry Ln, Houston, TX 77001","Good Indian food but the restaurant is in desperate need of renovation. The carpet is stained and the lighting is harsh.",3
Spice Route,"471 Curry Ln, Houston, TX 77001","The garlic naan fresh from the tandoor is addictive. I could eat a dozen of them. Fluffy and buttery perfection.",5